Row_ID,Product_ID,Category,Sub_Category,Product_Name,Sales
569,OFF-PA-10004451,Office Supplies,Paper,Xerox 222,19.44
570,FUR-CH-10004997,Furniture,Chairs,Hon Every-Day Series Multi-Task Chairs,451.152
571,OFF-LA-10001297,Office Supplies,Labels,Avery 473,72.45
572,OFF-FA-10000585,Office Supplies,Fasteners,OIC Bulk Pack Metal Binder Clips,13.96
573,OFF-BI-10001922,Office Supplies,Binders,Storex Dura Pro Binders,33.264
574,TEC-PH-10000347,Technology,Phones,Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,14.85
575,OFF-AR-10003394,Office Supplies,Art,Newell 332,8.82
576,OFF-PA-10004530,Office Supplies,Paper,Personal Creations Ink Jet Cards and Labels,160.72
577,OFF-PA-10001450,Office Supplies,Paper,Rediform S.O.S. Phone Message Books,19.92
578,OFF-SU-10001574,Office Supplies,Supplies,Acme Value Line Scissors,7.3
579,OFF-ST-10002974,Office Supplies,Storage,"Trav-L-File Heavy-Duty Shuttle II, Black",69.712
580,FUR-FU-10001475,Furniture,Furnishings,"Contract Clock, 14, Brown",8.792
581,OFF-SU-10004498,Office Supplies,Supplies,Martin-Yale Premier Letter Opener,51.52
582,TEC-PH-10004977,Technology,Phones,GE 30524EE4,470.376
583,TEC-PH-10000586,Technology,Phones,AT&T SB67148 SynJ,105.584
584,OFF-AP-10000358,Office Supplies,Appliances,Fellowes Basic Home/Office Series Surge Protectors,31.152
585,OFF-BI-10002764,Office Supplies,Binders,Recycled Pressboard Report Cover with Reinforced Top Hinge,6.783
586,TEC-PH-10001254,Technology,Phones,Jabra BIZ 2300 Duo QD Duo Corded†Headset,406.368
587,FUR-CH-10003956,Furniture,Chairs,Novimex High-Tech Fabric Mesh Task Chair,70.98
588,OFF-LA-10003930,Office Supplies,Labels,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",294.93
589,TEC-PH-10003800,Technology,Phones,i.Sound Portable Power - 8000 mAh,84.784
590,OFF-PA-10002005,Office Supplies,Paper,Xerox 225,20.736
591,OFF-BI-10002498,Office Supplies,Binders,Clear Mylar Reinforcing Strips,16.821
592,OFF-PA-10004101,Office Supplies,Paper,Xerox 1894,10.368
593,OFF-AR-10004078,Office Supplies,Art,Newell 312,9.344
594,TEC-AC-10001266,Technology,Accessories,Memorex Micro Travel Drive 8 GB,31.2
595,OFF-AP-10004708,Office Supplies,Appliances,Fellowes Superior 10 Outlet Split Surge Protector,76.12
596,TEC-CO-10004115,Technology,Copiers,Sharp AL-1530CS Digital Copier,1199.976
597,TEC-PH-10002398,Technology,Phones,AT&T 1070 Corded Phone,445.96
598,FUR-FU-10001979,Furniture,Furnishings,Dana Halogen Swing-Arm Architect Lamp,327.76
599,OFF-SU-10004115,Office Supplies,Supplies,Acme Stainless Steel Office Snips,11.632
600,TEC-PH-10001425,Technology,Phones,Mophie Juice Pack Helium for iPhone,143.982
